info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=38453 x=154   y=690   width=21    height=22    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38454 x=345   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38459 x=816   y=345   width=23    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38460 x=483   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38461 x=391   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38463 x=624   y=696   width=23    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38464 x=600   y=696   width=23    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38466 x=840   y=345   width=23    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38468 x=460   y=240   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38469 x=391   y=890   width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=38470 x=437   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38471 x=414   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38472 x=475   y=502   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38473 x=437   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38475 x=414   y=890   width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=38476 x=506   y=690   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38477 x=253   y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38480 x=207   y=240   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38484 x=576   y=696   width=23    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38485 x=460   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38491 x=864   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38495 x=138   y=240   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38497 x=115   y=240   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38498 x=92    y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38500 x=452   y=502   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38503 x=506   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38504 x=529   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38505 x=46    y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38506 x=23    y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38508 x=552   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38514 x=575   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38516 x=0     y=240   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38517 x=989   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38518 x=220   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38519 x=920   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38533 x=897   y=216   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38534 x=874   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38536 x=805   y=216   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38539 x=406   y=502   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38541 x=598   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38543 x=736   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38544 x=713   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38548 x=621   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38551 x=644   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38552 x=644   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38553 x=383   y=502   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38556 x=575   y=216   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38567 x=888   y=345   width=23    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38576 x=391   y=483   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38579 x=997   y=76    width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38582 x=949   y=76    width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38585 x=552   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38588 x=528   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38589 x=552   y=216   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38590 x=912   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38592 x=504   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38593 x=936   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38596 x=432   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38597 x=408   y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38598 x=384   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38599 x=360   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38601 x=960   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38604 x=984   y=345   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38605 x=336   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38606 x=0     y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38607 x=24    y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38610 x=312   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38613 x=288   y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38624 x=350   y=550   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=38632 x=48    y=368   width=23    height=22    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=38633 x=983   y=26    width=24    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=38634 x=549   y=846   width=22    height=21    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38639 x=72    y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38643 x=425   y=550   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38646 x=575   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38647 x=432   y=846   width=23    height=21    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38649 x=360   y=846   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38654 x=264   y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38656 x=96    y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38657 x=650   y=771   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=38660 x=216   y=696   width=23    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38662 x=875   y=526   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38663 x=525   y=796   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=38664 x=600   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38665 x=475   y=796   width=24    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=38669 x=625   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38670 x=95    y=736   width=24    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=38671 x=800   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38675 x=897   y=575   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38678 x=120   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38684 x=900   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38686 x=144   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38698 x=925   y=549   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38701 x=975   y=549   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=38704 x=168   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38706 x=50    y=573   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38712 x=125   y=573   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38713 x=200   y=573   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38718 x=250   y=573   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38738 x=192   y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38739 x=120   y=696   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38742 x=192   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38745 x=48    y=696   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38747 x=989   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38750 x=984   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38752 x=888   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38753 x=966   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38754 x=117   y=934   width=22    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=38757 x=216   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38761 x=120   y=352   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38771 x=23    y=598   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38772 x=240   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38774 x=792   y=672   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=38780 x=768   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38789 x=264   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38795 x=288   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38797 x=744   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38801 x=696   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38802 x=312   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38804 x=624   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38808 x=943   y=192   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38816 x=897   y=192   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=38819 x=874   y=192   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38827 x=138   y=598   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38829 x=336   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38831 x=600   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38834 x=48    y=353   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38836 x=115   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=38886 x=851   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38887 x=132   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38889 x=576   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38890 x=552   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38891 x=504   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38892 x=336   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38893 x=528   y=824   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=38899 x=312   y=672   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=38901 x=805   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=38902 x=782   y=192   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=39029 x=360   y=368   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
